Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3204', 'WEDNESDAY', '14:00', '16:00', 'SR2,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3205', 'WEDNESDAY', '16:00', '18:00', 'SR2,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3205', 'THURSDAY', '14:00', '16:00', 'SR2,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3206', 'TUESDAY', '14:00', '15:00', 'SR3,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3206', 'FRIDAY', '14:00', '15:00', 'SR3,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3207', 'TUESDAY', '9:00', '11:00', 'SR4,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM1101E', 'MONDAY', '10:00', '12:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2101', 'MONDAY', '18:00', '20:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2103', 'TUESDAY', '14:00', '16:00', 'UT-AUD3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2104', 'WEDNESDAY', '12:00', '14:00', 'UTSRC-LT52,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2201', 'FRIDAY', '14:00', '16:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2203', 'THURSDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2212', 'THURSDAY', '12:00', '14:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2213', 'FRIDAY', '12:00', '14:00', 'AS1-0301,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2219', 'THURSDAY', '10:00', '12:00', 'UT-AUD3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM2220', 'WEDNESDAY', '8:00', '10:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3202', 'WEDNESDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3203', 'WEDNESDAY', '16:00', '19:00', 'TP-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3204', 'FRIDAY', '10:00', '12:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3205', 'TUESDAY', '12:00', '14:00', 'AS6-0214,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3211', 'FRIDAY', '16:00', '18:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3214', 'WEDNESDAY', '10:00', '12:00', 'TP-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3215', 'FRIDAY', '14:00', '16:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3217', 'MONDAY', '12:00', '14:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3219', 'MONDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3221', 'MONDAY', '14:00', '16:00', 'COM1-0202,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3223', 'WEDNESDAY', '12:00', '14:00', 'COM1-0202,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3224', 'WEDNESDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3227', 'TUESDAY', '14:00', '16:00', 'COM1-0202,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3229', 'FRIDAY', '12:00', '14:00', 'COM1-0202,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3233', 'WEDNESDAY', '18:00', '21:00', 'AS4-0119,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3235', 'THURSDAY', '15:00', '18:00', 'UTSRC-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3236', 'TUESDAY', '11:00', '14:00', 'UTSRC-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM3237', 'FRIDAY', '15:00', '18:00', 'AS7-0119,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4102', 'FRIDAY', '9:00', '12:00', 'AS1-0301,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4202', 'WEDNESDAY', '12:00', '15:00', 'UTSRC-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4207', 'FRIDAY', '15:00', '18:00', 'AS2-0413,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4208', 'WEDNESDAY', '11:00', '14:00', 'AS6-0215B,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4209', 'THURSDAY', '16:00', '19:00', 'AS1-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4210', 'THURSDAY', '12:00', '15:00', 'COM1-0202,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4212', 'MONDAY', '12:00', '15:00', 'TP-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4218', 'MONDAY', '17:00', '20:00', 'ERC-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4221', 'MONDAY', '9:00', '12:00', 'AS6-0215B,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4226', 'MONDAY', '9:00', '12:00', 'COM1-0202,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4229', 'FRIDAY', '12:00', '15:00', 'UTSRC-GLR,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM4883B', 'TUESDAY', '15:00', '18:00', 'AS6-0214,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM5205R', 'THURSDAY', '18:00', '21:00', 'AS6-0338,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM5212R', 'MONDAY', '12:00', '15:00', 'AS6-0333,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM5214R', 'TUESDAY', '18:00', '21:00', 'AS6-0333,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM6102', 'THURSDAY', '18:00', '21:00', 'AS6-0333,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM6203', 'MONDAY', '18:00', '21:00', 'AS6-0333,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NM6211', 'FRIDAY', '18:00', '21:00', 'AS6-0333,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1108', 'SATURDAY', '10:00', '11:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1109', 'FRIDAY', '14:00', '16:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1115', 'MONDAY', '14:00', '16:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1116', 'TUESDAY', '10:00', '12:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1118', 'MONDAY', '8:00', '10:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR1118', 'WEDNESDAY', '8:00', '9:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR2107', 'SATURDAY', '8:00', '9:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR2116', 'WEDNESDAY', '14:00', '16:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR2118', 'MONDAY', '12:00', '14:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR2118', 'THURSDAY', '14:00', '16:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR3114', 'TUESDAY', '12:00', '14:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR3114', 'TUESDAY', '15:00', '17:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR3115', 'WEDNESDAY', '12:00', '14:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR3115', 'TUESDAY', '9:00', '11:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR3116', 'SATURDAY', '8:00', '10:00', 'LT28,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR4101', 'FRIDAY', '14:00', '16:00', 'NUR-M10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('NUR4104', 'FRIDAY', '10:00', '12:00', 'LT29,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('OT5203', 'FRIDAY', '18:00', '21:00', 'E1-06-04,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('OT5204', 'THURSDAY', '18:00', '21:00', 'E1-06-03,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('OT5205', 'WEDNESDAY', '18:00', '21:00', 'E5-02-32,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('OT5206', 'MONDAY', '18:00', '21:00', 'E3-06-08,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('OT5301', 'THURSDAY', '18:00', '21:00', 'LT5,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106', 'TUESDAY', '14:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106', 'FRIDAY', '14:00', '16:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106', 'FRIDAY', '16:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106A', 'TUESDAY', '14:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106A', 'FRIDAY', '14:00', '16:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PA2106A', 'FRIDAY', '16:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1143', 'MONDAY', '10:00', '12:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1143', 'THURSDAY', '10:00', '12:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1144', 'TUESDAY', '16:00', '18:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1144', 'FRIDAY', '16:00', '18:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1221', 'MONDAY', '12:00', '14:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1221', 'THURSDAY', '12:00', '14:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1222', 'MONDAY', '8:00', '10:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1222', 'THURSDAY', '8:00', '10:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1431', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1431', 'FRIDAY', '17:00', '18:00', 'UT-AUD2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1432', 'WEDNESDAY', '14:00', '16:00', 'LT6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1432', 'FRIDAY', '9:00', '10:00', 'LT7,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1432', 'TUESDAY', '13:00', '14:00', 'LT7,', 2, '2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1432', 'THURSDAY', '12:00', '14:00', 'LT5,', 2, '2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2130', 'TUESDAY', '10:00', '12:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2130', 'FRIDAY', '10:00', '12:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2130B', 'FRIDAY', '12:00', '14:00', 'ERC-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2130B', 'WEDNESDAY', '9:00', '10:00', 'UTSRC-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2131', 'MONDAY', '10:00', '12:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2131', 'THURSDAY', '10:00', '12:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2133', 'WEDNESDAY', '12:00', '14:00', 'ERC-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2133', 'TUESDAY', '14:00', '15:00', 'TP-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2230', 'MONDAY', '14:00', '16:00', 'UTSRC-LT52,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2230', 'THURSDAY', '14:00', '16:00', 'UTSRC-LT52,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2232', 'WEDNESDAY', '8:00', '10:00', 'LT6,', 2, 'ALL', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC2232', 'FRIDAY', '10:00', '12:00', 'LT6,', 2, 'ALL', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3130', 'TUESDAY', '10:00', '12:00', 'LT20,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3130', 'FRIDAY', '10:00', '12:00', 'LT20,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3233', 'WEDNESDAY', '16:00', '18:00', 'S16-0307,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3233', 'FRIDAY', '16:00', '18:00', 'S16-0307,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3236', 'MONDAY', '10:00', '12:00', 'S16-0436,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3236', 'THURSDAY', '10:00', '12:00', 'S16-0436,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC3241', 'WEDNESDAY', '18:00', '21:00', 'S16-0430,', 2, 'SL1', 'LECTURE'); 
