Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM5201R', 'State and Civil Society in the Information Age', 'COMMUNICATIONS AND NEW MEDIA', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA2220', 'Global Economic Dimensions of Singapore', 'ECONOMICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2005', 'Introduction to Urban Planning', 'REAL ESTATE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2003', 'Government and Politics of Singapore', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2001', 'Changing Landscapes of Singapore', 'GEOGRAPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS2239', 'Foreign Policy and Diplomacy', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4074', 'Mergers & Acquisitions (M&A)', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6411', 'Personal Property Law', 'LAW', 8, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM3902', 'Independent Study', 'COLLEGE OF ALICE & PETER TAN', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM3901', 'Tembusu Undergraduate Research Opportunity (UROP)', 'TEMBUSU COLLEGE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS2234', 'Introduction to Comparative Politics', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ECA5341', 'INTERNATIONAL TRADE & FINANCE', 'ECONOMICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME3251', 'Materials For Engineers', 'MECHANICAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2111', 'Inorganic Chemistry 2', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4660', 'Independent Study', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EU3217', 'European Literature I', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PLC5009', 'RESEARCH PROPOSAL', 'PSYCHOLOGY', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4209', 'Advanced Game Design', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4208', 'Designing for an Integrated Communications Environment', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4207', 'Managing Communication Campaigns', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR4206', 'Industrial Pharmacy', 'PHARMACY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4202', 'Transnational Information Producers', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2288', 'Basic UROPS in Chemistry I', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2289', 'Basic UROPS In Chemistry II', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4109', 'Advanced Web Development', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4108', 'Mobile Application Development', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4103', 'Internet Application Development', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4102', 'PROGRAMMING AND .NET DEVELOPMENT', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4101', 'OBJECT ORIENTED ANALYSIS AND DESIGN', 'INSTITUTE OF SYSTEMS SCIENCE', 6, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC2002', 'Managerial Accounting', 'ACCOUNTING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMO6009B', 'Topics in Management and Organization: Advanced Topics in OB', 'MANAGEMENT AND ORGANISATION', 2, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4105', 'Java Programming', 'INSTITUTE OF SYSTEMS SCIENCE', 6, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4104', 'Software Engineering', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH4550', 'Internship: Philosophy for Teaching', 'PHILOSOPHY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5432R', 'Microelectronic Processes & Characterization', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH3204', 'Issues in Indian Philosophy', 'PHILOSOPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH3206', 'Recent Philosophy', 'PHILOSOPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5831R', 'Electromagnetic Wave Theory', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH3202', 'Philosophy of Law', 'PHILOSOPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6008B', 'Carriage of Goods by Sea', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SPH6003', 'Nutritional Epidemiology', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL1101E', 'Introduction to Psychology', 'PSYCHOLOGY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SPH6001', 'Advanced Epidemiology II', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW4213', 'SOCIAL NETWORKS & SOCIAL SUPPORT', 'SOCIAL WORK', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3396', 'Economic Analysis of Law I', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3394', 'Economics and Psychology', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4178', 'International Legal Protection of Trade and Investment', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3429', 'Independent Study in Marketing', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS2237', 'Introduction to International Relations', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3424', 'Branding Strategy', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5770', 'GRADUATE SEMINAR', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('OT5205', 'Offshore Pipelines', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESE4502', 'B.Eng. Dissertation', 'CIVIL & ENVIRONMENTAL ENGINEERING', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6175', 'Global Legal Orders: Interdisciplinary Perspectives', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW4660', 'Independent Study', 'SOCIAL WORK', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('OT5203', 'Design of Floating Structures', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA2289', 'Basic UROPS in Mathematics II', 'MATHEMATICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG1109FC', 'Statics and Mechanics of Materials', 'DEAN''S OFFICE (ENGINEERING)', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SLP5110', 'INTERVENTION AND MANAGEMENT - CHILDREN 1', 'DIVISION OF GRADUATE MEDICAL STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6101', 'ADVANCED MICROECONOMIC THEORY', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6103', 'ECONOMETRIC MODELLING AND APPLICATIONS II', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6102', 'ADVANCED MACROECONOMIC THEORY', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6104', 'ADVANCED MATHEMATICAL ECONOMICS', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL2211', 'Historical Variation in English', 'ENGLISH LANGUAGE & LITERATURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5013', 'CORPORATE STRATEGY', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5011', 'Macroeconomics in the Global Economy', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH5880R', 'Topics in Applied Chinese Linguistics', 'CHINESE STUDIES', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE4258', 'Structural Stability & Dynamics', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC2008', 'Business Analytics - Data & Decisions', 'DECISION SCIENCES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5017', 'Contract and Commercial Law in Civil-Law Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5308', 'Coastal Processes & Sediment Transport', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC2288', 'Basic UROPS in Physics I', 'PHYSICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME5708', 'Pressure Surges in Liquid & Gas Flow Systems', 'MECHANICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3241', 'Personality & Individual Differences', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSD2213', 'Singapore Urban History & Architecture', 'ARCHITECTURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3243', 'Sensation and Perception', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES5001A', 'GRADUATE ENGLISH COURSE (INTERMEDIATE LEVEL)', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3249', 'Memory', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5221', 'CONTEMPORARY THEORIES', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH2273', 'Chinese Media in Singapore: Theory and Practice', 'CHINESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LLD5396', 'UNIVERSITY RESEARCH OPPORTUNITIES PROGRAMME', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LLD5397', 'UNIVERSITY RESEARCH OPPORTUNITIES PROGRAMME', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TE4001', 'BTech Dissertation', 'BACHELOR OF TECHNOLOGY PROGRAMME', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5102', 'Multivariable Control Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3256', 'Tropical Horticulture', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3255', 'Ecology of Terrestrial Environments', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2109', 'Chamber Ensemble 2A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2108', 'Large Ensembles 2B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5125', 'LAW & DEVELOPMENT IN CHINA', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5122', 'THE CONTEMPORARY INDIAN LEGAL SYSTEM', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAB4201', 'Bahasa Indonesia 5', 'CENTRE FOR LANGUAGE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAB4202', 'Bahasa Indonesia 6', 'CENTRE FOR LANGUAGE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5999', 'GRADUATE SEMINARS', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES1501A', 'Critical Thinking and Expository Writing: Up Close and Public: Designing Public Persona', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5128', 'CHINESE MARITIME LAW', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS4201', 'Social Change 1900 - 1950', 'MALAY STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5422', 'ARCHITECTURAL PRACTICE 2', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA1312', 'Calculus with Applications', 'MATHEMATICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('XFA4402', 'Integrated Honours Thesis', 'ECONOMICS', 15, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USP3506', 'Religious Issues in the Contemporary World', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE4210E', 'Computer Communications Networks II', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5202', 'ASEAN Economic Community Law and Policy', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USP3501', 'The Problematic Concept Of ''Gender''', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS4217', 'Cultural Performance in Asia', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE1003', 'Introduction to Signals and Communications', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4209', 'Public Organisation Theory and Practice', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1224B', 'Why do these crystal structures deserve the Nobel Prize?', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4203', 'China''s Foreign Policy', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4202', 'Political Parties and Elections', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE4511', 'Sustainable Energy Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3330', 'Social Entrepreneurship', 'MANAGEMENT AND ORGANISATION', 4, 3); 
